"node1","node2"
960,468
960,474
960,531
960,543
960,578
960,600
960,605
960,625
960,654
960,674
960,703
960,765
960,773
960,781
960,810
960,814
960,854
960,928
960,949
960,956
960,979
960,994
960,995
960,1014
960,1041
960,1059
960,1064
960,1105
960,1171
960,1193
960,1221
960,1243
960,1252
960,1258
960,1261
960,1294
960,1304
960,1305
960,1313
960,1316
960,1356
960,1364
960,10
960,12
960,36
960,50
1048,579
1048,1167
1048,1414
1048,432
1048,506
1048,736
1048,923
1048,1244
1266,192
1266,418
1266,1033
1266,1265
1266,98
1266,109
1266,142
1266,159
1266,177
1266,178
1266,180
1266,195
1266,205
1266,321
1266,374
1266,433
1266,464
1266,496
1266,529
1266,584
1266,607
1266,612
1266,659
1266,747
1266,767
1266,775
1266,818
1266,821
1266,857
1266,859
1266,866
1266,930
1266,963
1266,976
1266,998
1266,1071
1266,1097
1266,1107
1266,1123
1266,1124
1266,1127
1266,1154
1266,1236
1266,1269
1266,1278
1266,1387
1266,1432
1266,13
1266,21
1266,42
1361,822
1361,260
1361,679
1361,759
1361,824
1361,954
1361,1259
1361,1291
1361,1362
1361,1378
1361,1379
1396,423
1396,692
1396,722
1396,964
1436,148
1436,306
1436,343
1436,418
1436,616
1436,57
1436,82
1436,89
1436,126
1436,138
1436,140
1436,160
1436,167
1436,220
1436,229
1436,248
1436,257
1436,278
1436,316
1436,373
1436,389
1436,394
1436,425
1436,438
1436,442
1436,492
1436,526
1436,562
1436,564
1436,622
1436,664
1436,785
1436,789
1436,800
1436,824
1436,849
1436,938
1436,954
1436,1021
1436,1040
1436,1075
1436,1090
1436,1140
1436,1161
1436,1176
1436,1202
1436,1203
1436,1223
1436,1227
1436,1235
1436,1390
1436,1429
1436,1439
1436,45
4,568
4,969
4,1119
141,417
141,587
141,1408
141,64
141,68
141,72
141,184
141,234
141,261
141,303
141,452
141,499
141,519
141,602
141,606
141,627
141,682
141,687
141,688
141,738
141,741
141,748
141,771
141,775
141,790
141,797
141,806
141,846
141,847
141,868
141,910
141,1000
141,1025
141,1036
141,1039
141,1043
141,1067
141,1119
141,1142
141,1191
141,1288
141,1320
141,1384
141,16
141,32
148,306
148,343
148,418
148,616
148,1120
148,57
148,82
148,89
148,126
148,138
148,140
148,160
148,167
148,220
148,229
148,248
148,257
148,278
148,316
148,373
148,389
148,394
148,425
148,438
148,442
148,474
148,492
148,526
148,562
148,564
148,622
148,664
148,685
148,734
148,785
148,789
148,800
148,812
148,814
148,824
148,825
148,849
148,865
148,938
148,954
148,1007
148,1021
148,1040
148,1075
148,1090
148,1161
148,1176
148,1188
148,1192
148,1202
148,1203
148,1223
148,1227
148,1230
148,1235
148,1238
148,1347
148,1390
148,1429
148,1439
148,45
190,939
190,1084
192,418
192,1033
192,1265
192,98
192,109
192,142
192,177
192,178
192,180
192,195
192,205
192,321
192,433
192,464
192,468
192,496
192,529
192,546
192,584
192,607
192,612
192,747
192,767
192,775
192,818
192,821
192,857
192,859
192,866
192,930
192,963
192,976
192,998
192,1029
192,1071
192,1097
192,1107
192,1123
192,1124
192,1127
192,1154
192,1236
192,1269
192,1278
192,1305
192,1387
192,1432
192,13
192,21
192,42
225,126
225,853
227,926
227,992
227,1077
227,79
227,84
227,88
227,90
227,135
227,158
227,206
227,237
227,254
227,272
227,291
227,371
227,405
227,510
227,601
227,618
227,686
227,689
227,716
227,725
227,733
227,764
227,809
227,832
227,837
227,838
227,840
227,914
227,975
227,978
227,1055
227,1078
227,1079
227,1110
227,1153
227,1162
227,1197
227,1275
227,1331
227,1413
227,1430
227,11
246,102
246,413
246,1299
274,377
274,95
274,103
274,198
274,217
274,520
274,573
274,623
274,732
274,751
274,856
274,913
274,1067
274,1069
274,1108
274,1172
274,1176
274,1241
274,1328
274,1377
301,191
301,1388
304,305
304,940
304,1382
304,130
304,226
304,264
304,279
304,313
304,318
304,354
304,387
304,428
304,515
304,528
304,552
304,570
304,632
304,672
304,795
304,817
304,845
304,848
304,1003
304,1061
304,1147
304,1232
304,1274
304,1285
304,1332
304,1424
305,878
305,1086
305,184
305,272
305,286
305,335
305,346
305,361
305,381
305,476
305,487
305,491
305,522
305,582
305,584
305,617
305,636
305,821
305,888
305,963
305,1038
305,1067
305,1093
305,1094
305,1096
305,1097
305,1098
305,1107
305,1208
305,1215
305,1248
305,1255
306,343
306,418
306,616
306,57
306,82
306,89
306,117
306,126
306,138
306,140
306,160
306,167
306,220
306,229
306,248
306,257
306,268
306,278
306,297
306,315
306,316
306,350
306,373
306,389
306,394
306,395
306,425
306,438
306,442
306,492
306,526
306,558
306,562
306,564
306,622
306,664
306,785
306,789
306,800
306,824
306,849
306,938
306,954
306,977
306,1021
306,1040
306,1075
306,1090
306,1161
306,1176
306,1202
306,1203
306,1223
306,1227
306,1235
306,1296
306,1303
306,1344
306,1384
306,1390
306,1429
306,1439
306,45
343,418
343,616
343,1120
343,57
343,82
343,89
343,126
343,138
343,140
343,160
343,167
343,220
343,229
343,248
343,257
343,278
343,316
343,373
343,389
343,394
343,425
343,438
343,442
343,474
343,492
343,526
343,562
343,564
343,622
343,664
343,685
343,734
343,785
343,789
343,800
343,812
343,824
343,825
343,849
343,865
343,938
343,954
343,1007
343,1021
343,1040
343,1075
343,1090
343,1161
343,1176
343,1188
343,1202
343,1203
343,1223
343,1227
343,1230
343,1235
343,1238
343,1390
343,1429
343,1439
343,45
377,504
377,505
377,568
377,1116
377,1311
377,95
377,132
377,137
377,139
377,142
377,145
377,156
377,161
377,162
377,176
377,184
377,198
377,203
377,207
377,217
377,232
377,266
377,294
377,326
377,362
377,369
377,416
377,435
377,454
377,469
377,470
377,471
377,501
377,520
377,524
377,550
377,573
377,613
377,619
377,623
377,637
377,658
377,660
377,688
377,699
377,732
377,747
377,751
377,755
377,757
377,758
377,772
377,808
377,813
377,819
377,833
377,856
377,868
377,889
377,907
377,908
377,913
377,930
377,961
377,969
377,972
377,984
377,1025
377,1053
377,1067
377,1069
377,1070
377,1108
377,1111
377,1141
377,1172
377,1215
377,1232
377,1241
377,1280
377,1324
377,1328
377,1335
377,1368
377,1373
377,1377
377,1386
377,1388
377,1394
377,1397
377,1399
377,1407
377,1409
377,1410
377,1415
377,9
417,568
417,587
417,1408
417,64
417,68
417,72
417,78
417,110
417,122
417,184
417,213
417,261
417,288
417,303
417,321
417,452
417,454
417,499
417,519
417,523
417,602
417,606
417,627
417,682
417,687
417,688
417,738
417,741
417,748
417,750
417,771
417,775
417,790
417,797
417,806
417,846
417,847
417,868
417,910
417,925
417,1000
417,1025
417,1036
417,1039
417,1043
417,1067
417,1115
417,1119
417,1142
417,1172
417,1220
417,1288
417,1300
417,1320
417,1384
417,1415
417,16
417,32
418,616
418,1033
418,1265
418,57
418,82
418,89
418,98
418,109
418,126
418,138
418,140
418,142
418,160
418,167
418,177
418,178
418,180
418,195
418,205
418,220
418,229
418,248
418,257
418,278
418,316
418,321
418,373
418,389
418,394
418,425
418,433
418,438
418,442
418,464
418,492
418,496
418,526
418,529
418,562
418,564
418,584
418,607
418,612
418,622
418,664
418,747
418,767
418,775
418,785
418,789
418,800
418,818
418,821
418,824
418,849
418,857
418,859
418,866
418,930
418,938
418,954
418,963
418,976
418,998
418,1021
418,1040
418,1071
418,1075
418,1090
418,1097
418,1107
418,1123
418,1124
418,1127
418,1154
418,1161
418,1176
418,1202
418,1203
418,1223
418,1227
418,1235
418,1236
418,1269
418,1278
418,1387
418,1390
418,1429
418,1432
418,1439
418,13
418,21
418,42
418,45
420,220
420,655
420,729
420,798
420,807
420,1204
420,1249
420,1328
420,1387
456,533
456,579
456,768
456,147
456,170
456,223
456,250
456,332
456,397
456,419
456,444
456,502
456,744
456,752
456,796
456,807
456,842
456,947
456,951
456,1002
456,1089
456,1132
456,1156
456,1438
459,152
459,349
459,809
459,924
459,995
466,681
466,822
466,1312
466,1327
466,75
466,111
466,118
466,177
466,183
466,250
466,276
466,282
466,310
466,319
466,325
466,330
466,345
466,380
466,426
466,434
466,462
466,499
466,500
466,577
466,662
466,682
466,752
466,828
466,882
466,885
466,886
466,903
466,935
466,962
466,1005
466,1024
466,1039
466,1074
466,1083
466,1089
466,1095
466,1122
466,1142
466,1153
466,1154
466,1158
466,1160
466,1163
466,1212
466,1213
466,1269
466,1293
466,1319
466,1348
466,1355
466,1372
466,1385
466,1392
466,1440
466,32
504,505
504,568
504,1116
504,1311
504,132
504,137
504,139
504,142
504,156
504,161
504,162
504,176
504,184
504,203
504,207
504,217
504,266
504,294
504,326
504,369
504,416
504,435
504,454
504,471
504,501
504,550
504,573
504,613
504,619
504,637
504,658
504,660
504,688
504,699
504,747
504,755
504,758
504,772
504,808
504,813
504,819
504,833
504,868
504,889
504,907
504,908
504,930
504,961
504,969
504,972
504,984
504,1025
504,1053
504,1069
504,1070
504,1111
504,1141
504,1215
504,1232
504,1280
504,1335
504,1368
504,1373
504,1386
504,1388
504,1397
504,1399
504,1407
504,1409
504,1410
504,1415
504,9
505,568
505,1116
505,1311
505,132
505,137
505,139
505,142
505,156
505,161
505,162
505,176
505,184
505,201
505,203
505,207
505,217
505,266
505,294
505,326
505,362
505,369
505,416
505,435
505,454
505,469
505,471
505,501
505,550
505,573
505,613
505,619
505,637
505,658
505,660
505,668
505,688
505,747
505,751
505,755
505,758
505,772
505,808
505,813
505,819
505,833
505,867
505,868
505,889
505,907
505,908
505,930
505,961
505,969
505,972
505,984
505,989
505,1025
505,1035
505,1043
505,1053
505,1069
505,1070
505,1111
505,1141
505,1189
505,1215
505,1232
505,1280
505,1335
505,1368
505,1373
505,1374
505,1386
505,1388
505,1397
505,1399
505,1407
505,1409
505,1410
505,1415
505,1434
505,9
505,41
505,56
527,640
527,705
527,397
527,502
527,865
527,1223
533,579
533,768
533,147
533,170
533,223
533,250
533,332
533,397
533,419
533,444
533,502
533,744
533,752
533,796
533,807
533,842
533,947
533,951
533,1002
533,1089
533,1132
533,1156
533,1438
535,587
535,1339
535,1393
535,109
535,128
535,143
535,219
535,234
535,318
535,410
535,421
535,436
535,491
535,523
535,659
535,680
535,710
535,760
535,782
535,843
535,867
535,925
535,942
535,969
535,996
535,998
535,1139
535,1172
535,1174
535,1191
535,1201
535,1232
535,1241
535,1248
535,1336
535,1387
535,1398
535,1413
535,1417
535,1418
535,1422
535,1432
535,16
535,22
547,1389
547,932
547,1206
551,673
551,878
551,1102
551,174
551,431
551,578
551,654
551,765
551,979
551,1171
551,10
551,36
553,554
553,72
553,83
553,89
553,94
553,101
553,103
553,113
553,131
553,142
553,155
553,166
553,194
553,238
553,240
553,296
553,308
553,315
553,359
553,367
553,385
553,395
553,396
553,407
553,444
553,472
553,493
553,508
553,558
553,602
553,633
553,694
553,706
553,735
553,771
553,794
553,796
553,804
553,899
553,900
553,902
553,916
553,1000
553,1009
553,1039
553,1052
553,1123
553,1143
553,1156
553,1165
553,1286
553,1356
553,1363
553,1377
553,1425
554,59
554,72
554,83
554,89
554,94
554,101
554,103
554,113
554,131
554,142
554,151
554,155
554,166
554,194
554,238
554,240
554,296
554,308
554,315
554,359
554,367
554,371
554,385
554,395
554,396
554,407
554,444
554,472
554,493
554,508
554,558
554,602
554,633
554,694
554,706
554,735
554,771
554,794
554,796
554,804
554,899
554,900
554,902
554,916
554,1000
554,1009
554,1039
554,1052
554,1123
554,1143
554,1156
554,1165
554,1286
554,1356
554,1363
554,1377
554,1425
556,129
556,132
556,879
556,1340
556,1359
556,1400
561,297
561,475
561,590
568,919
568,1116
568,1311
568,1366
568,132
568,137
568,139
568,142
568,156
568,161
568,162
568,176
568,184
568,203
568,207
568,217
568,266
568,294
568,297
568,321
568,326
568,333
568,369
568,413
568,416
568,422
568,435
568,454
568,471
568,478
568,481
568,501
568,550
568,573
568,613
568,619
568,637
568,638
568,658
568,660
568,688
568,717
568,747
568,755
568,758
568,772
568,808
568,813
568,819
568,833
568,868
568,872
568,889
568,897
568,907
568,908
568,930
568,961
568,969
568,972
568,984
568,990
568,997
568,1025
568,1050
568,1053
568,1060
568,1069
568,1070
568,1111
568,1119
568,1138
568,1141
568,1148
568,1152
568,1215
568,1232
568,1280
568,1303
568,1335
568,1368
568,1373
568,1386
568,1388
568,1397
568,1399
568,1407
568,1409
568,1410
568,1415
568,1424
568,9
568,52
579,768
579,147
579,170
579,223
579,250
579,332
579,397
579,419
579,444
579,502
579,744
579,752
579,796
579,807
579,842
579,947
579,951
579,1002
579,1089
579,1132
579,1156
579,1438
587,1315
587,1393
587,1408
587,64
587,68
587,72
587,110
587,184
587,234
587,261
587,303
587,436
587,452
587,499
587,519
587,523
587,541
587,602
587,606
587,627
587,646
587,659
587,682
587,687
587,688
587,738
587,741
587,747
587,748
587,750
587,771
587,775
587,790
587,797
587,806
587,846
587,847
587,868
587,910
587,925
587,981
587,1000
587,1025
587,1036
587,1039
587,1043
587,1067
587,1119
587,1131
587,1139
587,1142
587,1172
587,1174
587,1271
587,1288
587,1320
587,1384
587,16
587,22
587,25
587,32
616,57
616,82
616,89
616,126
616,138
616,140
616,160
616,167
616,220
616,229
616,248
616,257
616,278
616,316
616,373
616,389
616,394
616,425
616,438
616,442
616,492
616,526
616,562
616,564
616,622
616,664
616,785
616,789
616,800
616,824
616,849
616,938
616,954
616,1021
616,1040
616,1075
616,1090
616,1161
616,1176
616,1202
616,1203
616,1223
616,1227
616,1235
616,1390
616,1429
616,1439
616,45
640,1120
640,151
640,267
640,268
640,282
640,337
640,340
640,383
640,468
640,531
640,539
640,707
640,783
640,796
640,825
640,865
640,941
640,962
640,995
640,1034
640,1090
640,1105
640,1152
640,1162
640,1192
640,1201
640,1261
640,1275
640,1304
640,1305
640,1383
640,1413
640,1417
642,779
642,1334
642,62
642,119
642,133
642,147
642,163
642,263
642,270
642,284
642,378
642,530
642,536
642,544
642,597
642,620
642,727
642,793
642,834
642,881
642,901
642,973
642,1026
642,1063
642,1092
642,1135
642,1155
642,1200
642,1287
642,1289
642,1318
642,1319
642,1351
642,1406
642,1438
642,38
642,39
673,704
673,878
673,1102
673,60
673,155
673,174
673,290
673,431
673,578
673,605
673,654
673,765
673,979
673,1171
673,1294
673,10
673,36
681,177
681,333
681,1122
681,1348
681,1355
681,32
704,766
704,878
704,60
704,155
704,290
704,431
704,598
704,979
704,1015
704,1042
704,1137
704,1294
704,10
704,42
705,255
705,622
705,716
719,779
719,1412
719,119
719,208
719,366
719,368
719,441
719,516
719,679
719,712
719,801
719,877
719,1012
719,1026
719,1183
719,1247
719,1291
719,1406
720,776
720,878
720,1011
720,75
720,87
720,136
720,146
720,151
720,181
720,199
720,256
720,323
720,342
720,347
720,358
720,361
720,404
720,431
720,446
720,468
720,474
720,531
720,543
720,600
720,605
720,625
720,674
720,703
720,765
720,773
720,781
720,810
720,814
720,820
720,854
720,928
720,949
720,950
720,956
720,979
720,994
720,995
720,1014
720,1041
720,1059
720,1064
720,1105
720,1171
720,1193
720,1202
720,1221
720,1243
720,1252
720,1258
720,1261
720,1304
720,1305
720,1313
720,1316
720,1356
720,1364
720,1440
720,12
720,50
743,90
743,242
743,360
743,480
743,598
743,764
743,840
743,22
766,933
766,1182
766,265
766,475
766,493
766,509
766,598
766,657
766,695
766,830
766,831
766,924
766,1015
766,1042
766,1045
766,1066
766,1137
766,1199
766,1225
766,1249
766,1352
766,1
766,42
766,54
768,147
768,170
768,223
768,250
768,332
768,397
768,419
768,444
768,502
768,744
768,752
768,796
768,807
768,842
768,947
768,951
768,1002
768,1089
768,1132
768,1156
768,1438
776,878
776,1011
776,87
776,136
776,146
776,151
776,181
776,199
776,256
776,323
776,342
776,358
776,404
776,431
776,446
776,468
776,474
776,531
776,543
776,600
776,605
776,625
776,653
776,674
776,703
776,765
776,773
776,781
776,810
776,814
776,854
776,928
776,949
776,954
776,956
776,979
776,994
776,995
776,1014
776,1041
776,1059
776,1064
776,1105
776,1171
776,1193
776,1221
776,1243
776,1252
776,1258
776,1261
776,1304
776,1305
776,1313
776,1316
776,1356
776,1364
776,12
776,50
779,1334
779,1412
779,62
779,119
779,133
779,147
779,163
779,208
779,270
779,284
779,366
779,368
779,378
779,441
779,516
779,530
779,536
779,544
779,597
779,620
779,679
779,712
779,727
779,793
779,801
779,834
779,877
779,881
779,901
779,973
779,1012
779,1026
779,1063
779,1092
779,1135
779,1155
779,1183
779,1200
779,1247
779,1287
779,1289
779,1291
779,1318
779,1319
779,1351
779,1406
779,1438
779,38
779,39
822,890
822,1312
822,1327
822,59
822,75
822,111
822,118
822,183
822,214
822,250
822,260
822,276
822,282
822,310
822,319
822,325
822,330
822,345
822,353
822,380
822,426
822,434
822,453
822,462
822,499
822,500
822,521
822,559
822,572
822,577
822,580
822,609
822,611
822,615
822,662
822,665
822,679
822,682
822,752
822,759
822,763
822,784
822,787
822,824
822,828
822,829
822,862
822,882
822,885
822,886
822,903
822,935
822,936
822,954
822,957
822,958
822,962
822,1005
822,1024
822,1039
822,1074
822,1083
822,1089
822,1095
822,1103
822,1113
822,1122
822,1142
822,1150
822,1153
822,1154
822,1158
822,1160
822,1163
822,1212
822,1213
822,1216
822,1223
822,1259
822,1269
822,1291
822,1293
822,1319
822,1348
822,1355
822,1362
822,1378
822,1379
822,1385
822,1392
822,1440
822,32
822,39
869,1004
869,1185
869,102
869,123
869,437
869,439
869,455
869,882
869,945
869,985
876,908
878,1011
878,1102
878,59
878,60
878,87
878,136
878,146
878,151
878,155
878,174
878,181
878,199
878,256
878,272
878,281
878,290
878,323
878,340
878,342
878,358
878,404
878,431
878,446
878,468
878,474
878,476
878,491
878,531
878,543
878,578
878,600
878,605
878,625
878,654
878,674
878,703
878,765
878,773
878,781
878,810
878,814
878,854
878,928
878,949
878,956
878,979
878,994
878,995
878,1014
878,1041
878,1059
878,1064
878,1105
878,1162
878,1171
878,1193
878,1215
878,1221
878,1243
878,1252
878,1255
878,1258
878,1261
878,1294
878,1298
878,1304
878,1305
878,1313
878,1316
878,1356
878,1364
878,10
878,12
878,36
878,50
890,59
890,214
890,353
890,453
890,521
890,559
890,580
890,609
890,611
890,615
890,665
890,763
890,784
890,787
890,829
890,862
890,936
890,958
890,1103
890,1113
890,1150
890,1216
890,1223
890,1259
919,1245
919,1292
919,1414
919,61
919,96
919,185
919,297
919,333
919,413
919,422
919,455
919,478
919,481
919,499
919,518
919,546
919,552
919,627
919,638
919,645
919,685
919,710
919,721
919,786
919,872
919,891
919,895
919,900
919,971
919,990
919,996
919,997
919,1008
919,1039
919,1046
919,1050
919,1060
919,1138
919,1148
919,1152
919,1202
919,1278
919,1303
919,1336
919,1391
919,1416
919,1424
919,1437
919,6
919,52
926,992
926,1077
926,79
926,84
926,88
926,90
926,151
926,158
926,206
926,237
926,254
926,272
926,291
926,371
926,405
926,510
926,601
926,618
926,686
926,716
926,725
926,733
926,752
926,764
926,809
926,832
926,837
926,838
926,840
926,914
926,975
926,978
926,1078
926,1079
926,1110
926,1192
926,1197
926,1331
926,1413
926,1430
933,1182
933,265
933,475
933,493
933,509
933,657
933,695
933,830
933,831
933,924
933,1045
933,1066
933,1199
933,1225
933,1249
933,1352
933,1
933,54
940,1382
940,130
940,226
940,264
940,279
940,313
940,318
940,354
940,387
940,428
940,515
940,528
940,552
940,570
940,632
940,672
940,795
940,817
940,845
940,848
940,1003
940,1061
940,1147
940,1232
940,1274
940,1285
940,1332
940,1424
992,993
992,1077
992,79
992,84
992,88
992,90
992,158
992,206
992,237
992,254
992,272
992,291
992,319
992,371
992,405
992,413
992,510
992,601
992,618
992,686
992,716
992,725
992,733
992,764
992,809
992,832
992,837
992,838
992,840
992,914
992,975
992,978
992,1078
992,1079
992,1110
992,1197
992,1331
992,1413
992,1430
993,88
993,413
993,798
1004,1185
1004,102
1004,436
1004,439
1004,455
1004,769
1004,882
1004,945
1004,985
1004,1018
1004,1066
1004,1249
1004,1301
1011,87
1011,136
1011,146
1011,151
1011,181
1011,199
1011,256
1011,323
1011,342
1011,358
1011,404
1011,431
1011,446
1011,468
1011,474
1011,531
1011,543
1011,600
1011,605
1011,625
1011,674
1011,703
1011,765
1011,773
1011,781
1011,810
1011,814
1011,854
1011,928
1011,949
1011,956
1011,979
1011,994
1011,995
1011,1014
1011,1041
1011,1059
1011,1064
1011,1105
1011,1171
1011,1193
1011,1221
1011,1243
1011,1252
1011,1258
1011,1261
1011,1304
1011,1305
1011,1313
1011,1316
1011,1356
1011,1364
1011,12
1011,50
1027,575
1027,588
1027,646
1027,777
1027,1146
1027,1322
1027,1415
1032,440
1032,546
1033,1265
1033,71
1033,98
1033,109
1033,142
1033,177
1033,178
1033,180
1033,195
1033,205
1033,321
1033,433
1033,464
1033,496
1033,529
1033,584
1033,607
1033,612
1033,718
1033,747
1033,767
1033,775
1033,818
1033,821
1033,857
1033,859
1033,866
1033,930
1033,963
1033,976
1033,998
1033,1071
1033,1097
1033,1107
1033,1123
1033,1124
1033,1127
1033,1154
1033,1236
1033,1269
1033,1278
1033,1387
1033,1432
1033,1433
1033,13
1033,21
1033,42
1058,859
1077,79
1077,84
1077,88
1077,90
1077,158
1077,206
1077,237
1077,254
1077,272
1077,291
1077,371
1077,405
1077,510
1077,601
1077,618
1077,686
1077,716
1077,725
1077,733
1077,764
1077,809
1077,832
1077,837
1077,838
1077,840
1077,914
1077,975
1077,978
1077,1078
1077,1079
1077,1110
1077,1197
1077,1331
1077,1413
1077,1430
1086,286
1086,346
1086,487
1086,522
1086,584
1086,821
1086,888
1086,963
1086,1038
1086,1093
1086,1094
1086,1096
1086,1097
1086,1098
1086,1107
1086,1208
1101,414
1101,961
1101,1054
1101,1133
1101,1137
1101,1170
1101,53
1102,174
1102,431
1102,578
1102,654
1102,765
1102,979
1102,1171
1102,10
1102,36
1116,1311
1116,132
1116,137
1116,139
1116,142
1116,156
1116,161
1116,162
1116,176
1116,184
1116,203
1116,207
1116,217
1116,266
1116,294
1116,326
1116,369
1116,416
1116,435
1116,454
1116,471
1116,501
1116,550
1116,573
1116,613
1116,619
1116,637
1116,658
1116,660
1116,688
1116,747
1116,755
1116,758
1116,772
1116,808
1116,813
1116,819
1116,833
1116,868
1116,889
1116,907
1116,908
1116,930
1116,961
1116,969
1116,972
1116,984
1116,1025
1116,1053
1116,1069
1116,1070
1116,1111
1116,1141
1116,1215
1116,1232
1116,1280
1116,1335
1116,1368
1116,1373
1116,1386
1116,1388
1116,1397
1116,1399
1116,1407
1116,1409
1116,1410
1116,1415
1116,9
1120,151
1120,267
1120,268
1120,282
1120,340
1120,438
1120,468
1120,474
1120,539
1120,685
1120,734
1120,812
1120,825
1120,865
1120,938
1120,941
1120,962
1120,995
1120,1007
1120,1034
1120,1090
1120,1105
1120,1176
1120,1188
1120,1192
1120,1203
1120,1230
1120,1238
1120,1261
1120,1275
1120,1304
1120,1305
1120,1383
1120,1417
1144,932
1144,967
1167,1414
1167,432
1167,506
1167,736
1167,923
1167,1244
1182,265
1182,332
1182,475
1182,493
1182,509
1182,657
1182,695
1182,830
1182,831
1182,924
1182,1045
1182,1066
1182,1199
1182,1225
1182,1249
1182,1352
1182,1
1182,54
1185,102
1185,439
1185,455
1185,882
1185,945
1185,985
1245,1292
1245,61
1245,96
1245,185
1245,422
1245,455
1245,499
1245,518
1245,546
1245,627
1245,645
1245,685
1245,710
1245,721
1245,786
1245,891
1245,895
1245,990
1245,1008
1245,1039
1245,1046
1245,1152
1245,1202
1245,1303
1245,1336
1245,1416
1245,1437
1245,6
1245,52
1265,98
1265,109
1265,142
1265,177
1265,178
1265,180
1265,195
1265,205
1265,321
1265,433
1265,464
1265,496
1265,529
1265,584
1265,607
1265,612
1265,747
1265,767
1265,775
1265,818
1265,821
1265,857
1265,859
1265,866
1265,930
1265,963
1265,976
1265,998
1265,1071
1265,1097
1265,1107
1265,1123
1265,1124
1265,1127
1265,1154
1265,1236
1265,1269
1265,1278
1265,1387
1265,1432
1265,13
1265,21
1265,42
1276,340
1276,1300
1290,710
1290,1336
1292,61
1292,68
1292,96
1292,115
1292,142
1292,185
1292,422
1292,455
1292,499
1292,518
1292,546
1292,627
1292,645
1292,685
1292,710
1292,721
1292,772
1292,786
1292,891
1292,895
1292,900
1292,981
1292,990
1292,1008
1292,1039
1292,1046
1292,1152
1292,1202
1292,1303
1292,1336
1292,1416
1292,1437
1292,6
1292,52
1311,107
1311,132
1311,137
1311,139
1311,142
1311,145
1311,156
1311,161
1311,162
1311,176
1311,184
1311,203
1311,207
1311,217
1311,232
1311,266
1311,294
1311,326
1311,362
1311,369
1311,416
1311,435
1311,454
1311,471
1311,501
1311,524
1311,550
1311,573
1311,613
1311,619
1311,637
1311,658
1311,660
1311,688
1311,747
1311,755
1311,757
1311,758
1311,772
1311,808
1311,813
1311,819
1311,833
1311,868
1311,889
1311,907
1311,908
1311,930
1311,961
1311,969
1311,972
1311,984
1311,1025
1311,1043
